order_id,available_in_instacart_aisle
77319,3
77320,1
77321,13
77322,8
77323,6
77324,21
77325,12
77326,3
77327,2
77328,8
77329,2
77330,1
77331,0
77332,9
77333,3
77334,5
77335,1
77336,0
77337,12
77338,0
77339,7
77340,8
77341,5
77342,6
77343,7
77344,3
77345,2
77346,9
77347,8
77348,6
77349,15
77350,9
77351,3
77352,2
77353,8
77354,4
77355,7
77356,5
77357,0
77358,5
77359,6
77360,4
77361,2
77362,1
77363,2
77364,2
77365,23
77366,3
77367,3
77368,16
77369,1
77371,0
77373,1
77374,17
77375,6
77377,3
77378,12
77379,3
77380,0
77381,0
77382,5
77383,6
77384,4
77385,3
77386,5
77387,8
77388,2
77390,8
77391,1
77392,0
77393,15
77394,7
77395,1
77396,7
77397,6
77398,8
77399,0
77400,7
77401,6
77402,25
77403,4
77404,4
77405,1
77406,1
77407,3
77408,3
77409,5
77410,0
77411,2
77412,12
77414,11
77415,1
77416,5
77417,2
77418,3
77419,5
77420,0
77421,3
77422,3
77423,10
77424,2
77425,8
77426,1
77427,6
77428,11
77429,3
77430,4
77431,5
77432,4
77433,5
77434,4
77435,5
77436,0
77437,8
77438,2
77439,5
77440,1
77441,7
77442,9
77443,3
77444,7
77445,4
77446,9
77447,6
77448,2
77449,12
77450,5
77451,1
77452,2
77453,0
77454,13
77456,5
77457,6
77458,1
77459,8
77460,0
77461,8
77462,6
77463,11
77464,6
77465,8
77467,4
77468,2
77469,0
77470,3
77471,16
77472,7
77473,7
77474,6
77475,0
77476,5
77477,11
77478,16
77479,4
77480,5
77481,3
77482,4
77483,1
77484,24
77485,3
77486,2
77487,8
77488,3
77489,4
77490,10
77491,0
77492,15
77493,2
77494,0
77495,1
77496,6
77497,7
77498,6
77499,0
77500,0
77501,0
77502,1
77503,0
77504,9
77505,3
77506,4
77507,7
77508,1
77509,1
77510,2
77511,3
77512,0
77513,0
77514,14
77515,14
77516,3
77517,3
77518,2
77519,11
77520,2
77521,9
77522,8
77523,14
77524,3
77525,3
77526,8
77527,22
77528,2
77529,7
77530,6
77531,7
77532,6
77533,3
77534,6
77535,3
77536,3
77537,11
77538,5
77539,5
77540,6
77541,0
77542,13
77543,8
77544,3
77545,8
77546,0
77548,7
77549,6
77550,3
77551,4
77552,20
77553,1
77554,3
77555,12
77556,2
77557,0
77558,2
77559,10
77560,4
77561,1
77562,10
77563,12
77564,0
77565,3
77566,13
77567,4
77568,0
77569,2
77571,4
77572,12
77573,2
77574,7
77575,9
77576,15
77577,3
77578,2
77579,5
77580,14
77582,1
77583,14
77584,1
77585,0
77586,9
77587,2
77588,0
77589,10
77590,10
77591,4
77592,5
77593,4
77594,1
77595,3
77596,10
77597,12
77598,0
77599,6
77600,8
77601,6
77602,10
77603,1
77604,11
77605,12
77606,9
77608,18
77609,3
77610,2
77611,1
77612,8
77613,0
77614,3
77615,2
77616,5
77617,5
77618,1
77619,2
77620,15
77621,7
77622,18
77623,2
77624,5
77625,14
77626,3
77627,12
77628,1
77629,12
77630,0
77631,0
77632,13
77633,8
77634,10
77635,2
77636,8
77637,1
77638,1
77639,2
77640,1
77641,0
77642,0
77643,1
77644,2
77645,2
77646,11
77647,7
77648,0
77649,8
77650,2
77651,3
77652,4
77653,1
77654,4
77655,1
77656,1
77657,8
77658,1
77659,8
77660,7
77661,4
77662,8
77663,4
77664,3
77665,7
77666,19
77667,1
77668,2
77669,3
77670,9
77671,2
77672,7
77673,3
77674,5
77675,2
77676,1
77677,15
77678,1
77679,1
77680,3
77681,5
77682,24
77683,1
77684,3
77685,1
77686,6
77687,4
77688,3
77689,1
77690,1
77691,10
77692,6
77693,0
77694,4
77695,5
77696,2
77697,7
77698,5
77699,4
77700,0
77701,7
77702,6
77703,7
77704,3
77705,0
77706,2
77707,4
77708,7
77709,3
77710,8
77711,1
77712,0
77713,4
77714,4
77715,1
77716,6
77717,5
77718,8
77719,4
77721,2
77722,6
77723,2
77724,1
77725,3
77726,11
77727,0
77728,3
77729,0
77730,15
77731,11
77732,8
77733,2
77734,6
77735,2
77736,9
77737,4
77738,14
77739,9
77740,3
77741,2
77742,1
77743,10
77744,16
77745,3
77746,3
77747,4
77748,1
77749,4
77750,2
77751,3
77752,9
77753,5
77754,4
77755,4
77756,5
77757,22
77758,1
77759,12
77760,2
77761,5
77762,3
77763,11
77764,6
77765,8
77766,5
77767,9
77768,2
77769,10
77770,5
77771,11
77772,4
77773,7
77774,5
77775,3
77776,2
77777,1
77778,6
77779,7
77780,3
77781,3
77782,5
77783,1
77784,7
77785,5
77786,2
77787,5
77788,21
77789,1
77790,5
77791,9
77792,3
77793,8
77794,5
77796,1
77797,3
77798,3
77799,7
77800,0
77801,15
77802,2
77803,4
77804,4
77805,3
77806,3
77807,18
77808,9
77809,0
77810,3
77811,3
77812,8
77813,0
77814,1
77815,4
77816,1
77817,14
77818,6
77819,7
77820,10
77821,2
77822,0
77823,14
77824,5
77825,4
77827,4
77828,7
77829,11
77830,12
77831,5
77832,7
77833,2
77834,3
77835,13
77836,5
77837,6
77838,3
77839,3
77840,7
77841,2
77842,7
77843,4
77844,2
77845,4
77846,0
77847,3
77848,4
77849,1
77850,4
77851,10
77852,12
77853,6
77854,5
77855,1
77856,4
77857,8
77858,3
77859,1
77860,5
77861,3
77862,6
77863,8
77864,2
77865,7
77866,3
77867,25
77868,7
77869,0
77870,11
77871,3
77872,11
77873,3
77874,6
77875,4
77876,8
77877,11
77878,2
77879,0
77880,3
77881,5
77882,5
77883,7
77884,12
77885,3
77886,6
77887,3
77888,4
77889,3
77890,5
77891,6
77892,4
77893,0
77894,14
77895,9
77896,9
77897,8
77898,17
77899,4
77900,12
77901,0
77902,10
77903,5
77904,0
77905,1
77906,5
77907,2
77908,6
77909,6
77910,14
77911,3
77912,6
77913,1
77914,8
77915,18
77916,3
77917,8
77918,1
77919,5
77920,5
77921,1
77922,6
77923,9
77924,1
77925,3
77926,10
77927,15
77928,3
77929,4
77930,2
77931,3
77932,2
77933,4
77934,3
77935,1
77936,0
77937,10
77938,2
77939,3
77940,2
77941,5
77942,8
77943,9
77944,2
77945,4
77946,3
77947,0
77948,6
77949,15
77950,1
77951,10
77952,2
77953,10
77954,1
77955,1
77956,3
77957,13
77958,8
77959,8
77960,1
77961,3
77962,6
77963,3
77964,4
77965,1
77966,12
77967,0
77968,1
77969,3
77970,0
77971,14
77972,4
77973,5
77974,12
77975,13
77976,1
77977,6
77978,1
77979,1
77980,24
77981,3
77983,3
77984,1
77986,10
77987,3
77988,6
77989,3
77990,2
77991,0
77992,1
77993,1
77994,4
77995,7
77996,0
77997,3
77998,12
77999,2
78000,12
78001,6
78002,9
78003,8
78004,3
78005,3
78007,1
78008,9
78009,3
78010,8
78011,6
78012,2
78013,7
78015,1
78016,4
78017,1
78018,11
78019,4
78020,19
78021,7
78022,0
78023,3
78024,2
78026,3
78027,10
78028,1
78029,5
78030,9
78031,8
78032,7
78033,1
78034,0
78035,5
78036,0
78037,1
78038,0
78039,1
78040,2
78041,1
78042,5
78043,18
78044,4
78045,1
78046,6
78047,19
78048,4
78049,2
78050,1
78051,11
78052,6
78053,1
78054,4
78055,11
78056,1
78057,4
78058,1
78059,4
78060,4
78061,1
78062,2
78063,9
78064,0
78065,9
78066,2
78067,1
78068,2
78069,8
78070,0
78072,1
78073,9
78074,4
78075,14
78076,0
78077,7
78078,4
78079,9
78080,13
78081,3
78082,12
78083,6
78084,6
78085,7
78086,24
78087,3
78088,11
78089,3
78090,1
78091,3
78092,2
78093,12
78094,4
78095,11
78096,2
78097,11
78098,7
78099,2
78100,2
78101,7
78102,1
78103,3
78104,3
78105,12
78106,1
78107,2
78108,1
78109,20
78110,1
78111,5
78112,2
78113,4
78114,3
78115,0
78116,0
78117,7
78118,1
78119,2
78120,2
78121,1
78122,0
78123,11
78124,0
78125,0
78126,2
78128,5
78129,2
78130,6
78131,5
78132,12
78133,5
78134,4
78135,1
78136,1
78137,10
78138,6
78139,6
78140,16
78141,21
78142,8
78143,4
78144,6
78145,9
78146,1
78147,7
78148,3
78149,1
78150,1
78151,13
78152,4
78153,2
78154,1
78155,1
78156,6
78157,6
78158,13
78159,1
78160,11
78161,6
78162,18
78163,5
78164,0
78165,1
78166,1
78167,2
78168,10
78169,3
78171,7
78172,1
78173,18
78174,1
78175,2
78176,7
78177,4
78178,0
78179,4
78180,7
78181,13
78182,1
78183,7
78184,7
78185,2
78186,7
78187,6
78188,1
78189,10
78190,2
78191,4
78192,9
78193,0
78194,9
78195,11
78196,6
78197,6
78198,2
78199,15
78200,7
78201,10
78202,8
78203,5
78204,4
78205,4
78206,9
78207,4
78208,5
78209,3
78210,1
78211,0
78212,8
78213,5
78214,0
78215,10
78216,9
78217,0
78218,16
78219,4
78220,5
78221,1
78222,8
78223,2
78224,10
78225,1
78226,11
78227,11
78228,9
78229,3
78230,3
78231,4
78232,8
78233,9
78234,6
78235,2
78236,2
78237,9
78238,10
78239,5
78240,7
78241,1
78242,3
78243,8
78244,13
78245,0
78246,0
78247,1
78248,1
78249,3
78250,2
78251,7
78252,0
78253,14
78254,2
78255,5
78256,16
78257,5
78258,1
78259,2
78260,3
78261,6
78262,2
78263,6
78264,8
78265,2
78266,4
78267,7
78268,5
78269,4
78271,9
78272,4
78273,7
78274,13
78275,3
78276,3
78277,0
78278,0
78279,2
78280,1
78281,0
78282,5
78283,0
78284,0
78285,1
78286,5
78287,6
78288,6
78289,3
78290,3
78291,6
78292,1
78293,11
78294,3
78295,6
78296,7
78297,4
78298,12
78300,2
78301,17
78302,3
78303,0
78304,8
78305,6
78306,9
78307,5
78308,4
78309,4
78310,6
78311,4
78312,3
78313,2
78314,6
78315,11
78316,1
78317,3
78318,9
78319,3
78320,12
78321,0
78323,0
78324,1
78325,0
78326,1
78327,1
78328,12
78329,4
78330,3
78331,4
78332,2
78333,8
78334,0
78335,14
78336,2
78337,6
78338,3
78339,2
78340,11
78341,11
78343,3
78344,3
78345,12
78346,6
78347,1
78348,3
78349,1
78350,3
78351,4
78352,16
78353,8
78354,1
78355,8
78356,8
78357,0
78358,2
78359,3
78360,2
78361,13
78362,11
78363,0
78364,10
78365,3
78366,0
78367,1
78368,5
78369,3
78370,1
78371,6
78372,1
78373,0
78374,6
78375,6
78376,0
78377,2
78378,1
78379,1
78380,1
78381,12
78382,7
78383,7
78384,5
78385,4
78386,9
78387,2
78388,3
78389,7
78390,2
78391,0
78392,0
78393,1
78394,12
78395,2
78397,8
78398,0
78399,21
78400,1
78401,8
78402,2
78403,1
78404,1
78405,9
78406,1
78407,6
78408,8
78409,11
78410,6
78411,3
78412,0
78413,0
78415,2
78416,6
78417,14
78418,7
78419,2
78420,1
78421,1
78422,9
78423,13
78424,4
78425,0
78426,5
78427,5
78428,11
78429,0
78430,9
78431,5
78432,2
78433,6
78434,12
78435,3
78436,0
78437,2
78438,1
78439,2
78440,1
78441,2
78442,19
78443,8
78444,0
78445,1
78446,11
78447,1
78448,2
78449,5
78450,4
78451,5
78452,11
78453,2
78454,8
78455,13
78456,3
78457,7
78458,15
78459,6
78460,0
78461,8
78462,1
78463,7
78464,1
78465,1
78466,2
78467,7
78468,5
78469,7
78470,4
78471,7
78472,3
78473,2
78474,4
78475,0
78476,2
78477,3
78478,13
78479,6
78480,3
78481,8
78482,3
78483,17
78484,1
78485,5
78486,9
78487,1
78488,7
78489,3
78490,3
78492,3
78493,13
78494,3
78495,1
78496,6
78497,3
78498,1
78499,6
78500,10
78501,2
78502,2
78503,4
78504,1
78505,0
78506,3
78507,6
78508,3
78509,2
78510,4
78511,2
78512,9
78513,2
78514,10
78515,3
78516,5
78517,3
78518,9
78519,3
78520,13
78521,0
78522,10
78523,2
78524,5
78525,2
78526,15
78527,12
78528,5
78529,0
78530,1
78531,2
78532,7
78533,10
78534,4
78535,6
78536,3
78537,10
78538,3
78539,0
78540,0
78541,1
78542,2
78543,1
78544,1
78545,5
78546,12
78547,4
78548,2
78549,2
78550,6
78551,8
78552,7
78553,2
78554,2
78555,2
78556,15
78557,2
78558,2
78559,0
78560,2
78561,0
78562,6
78563,4
78564,2
78565,0
78566,2
78567,1
78568,3
78569,2
78570,0
78571,3
78572,3
78573,2
78574,3
78575,3
78576,2
78577,5
78578,1
78579,2
78580,0
78581,4
78582,2
78583,4
78584,17
78585,7
78586,6
78587,1
78588,17
78589,13
78590,6
78591,3
78592,1
78593,6
78594,4
78596,2
78597,2
78598,2
78599,0
78600,7
78601,2
78602,2
78603,6
78604,1
78605,4
78606,5
78607,10
78608,4
78609,11
78610,0
78611,5
78612,8
78613,3
78614,2
78615,3
78617,2
78618,2
78619,10
78620,5
78621,1
78622,5
78623,4
78624,5
78625,3
78626,4
78627,21
78628,9
78629,3
78630,7
78631,7
78632,3
78633,3
78634,2
78635,13
78636,6
78637,7
78638,1
78639,8
78640,1
78641,2
78642,7
78643,7
78644,1
78645,4
78646,11
78647,10
78648,5
78649,3
78650,5
78651,16
78652,1
78653,11
78654,10
78655,9
78656,5
78657,0
78658,25
78659,0
78660,7
78661,3
78662,9
78663,2
78664,13
78665,6
78666,11
78667,20
78668,2
78669,11
78670,11
78671,5
78672,3
78673,11
78674,1
78675,3
78676,4
78678,11
78679,4
78680,10
78681,13
78682,1
78683,4
78684,2
78685,7
78686,7
78687,8
78688,1
78689,8
78690,1
78691,11
78692,9
78693,5
78694,3
78695,4
78697,1
78698,6
78699,11
78700,4
78701,4
78702,0
78703,7
78704,23
78705,1
78706,1
78707,3
78708,5
78709,0
78710,8
78711,6
78712,1
78713,1
78714,7
78715,20
78716,24
78717,10
78718,5
78719,3
78720,6
78721,3
78722,1
78723,4
78724,1
78725,4
78726,3
78727,10
78728,10
78729,4
78730,1
78731,5
78732,5
78733,5
78734,5
78735,11
78736,0
78737,12
78738,4
78739,6
78740,1
78741,11
78742,8
78743,1
78744,6
78745,1
78746,4
78747,3
78748,17
78749,8
78750,0
78751,11
78752,4
78753,1
78754,8
78755,8
78756,1
78757,2
78758,0
78759,9
78760,3
78761,3
78762,12
78763,0
78764,5
78765,4
78766,7
78767,6
78768,11
78769,1
78770,0
78771,4
78772,1
78773,3
78774,5
78775,1
78776,3
78777,10
78778,7
78779,1
78780,4
78781,3
78782,4
78783,6
78784,4
78785,8
78786,3
78787,4
78788,9
78789,6
78790,3
78791,6
78792,1
78793,2
78794,3
78795,3
78796,3
78797,2
78798,7
78799,15
78800,4
78801,0
78802,11
78803,3
78804,3
78805,2
78806,10
78807,3
78808,4
78809,3
78810,16
78811,4
78812,2
78813,0
78814,6
78815,9
78816,10
78817,1
78818,3
78819,3
78820,9
78821,5
78822,6
78823,2
78824,1
78825,2
78826,2
78827,10
78828,6
78829,1
78830,3
78831,8
78832,11
78833,4
78834,6
78835,15
78836,9
78837,8
78838,2
78839,4
78840,5
78841,1
78842,14
78843,7
78844,8
78845,2
78846,2
78847,4
78848,1
78849,3
78850,5
78851,4
78852,15
78853,5
78854,16
78855,2
78856,13
78857,9
78858,3
78859,5
78860,2
78861,7
78862,5
78864,8
78865,5
78866,2
78867,4
78868,1
78869,9
78870,4
78871,6
78872,11
78873,4
78874,1
78875,0
78876,5
78877,3
78878,3
78879,6
78880,7
78881,6
78882,2
78883,0
78884,21
78885,4
78886,0
78887,1
78888,0
78889,1
78890,2
78891,1
78892,12
78893,7
78894,0
78895,4
78896,1
78897,7
78898,6
78899,2
78900,6
78901,2
78902,6
78903,4
78904,1
78905,1
78906,3
78907,10
78908,2
78909,7
78910,1
78911,2
78912,1
78913,8
78914,0
78915,1
78916,5
78917,6
78918,2
78919,8
78920,2
78921,23
78922,2
78923,19
78924,5
78925,1
78926,2
78927,8
78928,5
78929,6
78930,1
78931,4
78932,8
78933,7
78934,2
78935,18
78936,0
78937,2
78938,1
78939,2
78940,0
78941,2
78942,0
78943,10
78944,0
78945,1
78946,6
78947,1
78948,16
78949,6
78950,2
78951,6
78952,8
78953,0
78954,5
78955,7
78956,2
78957,2
78958,5
78959,9
78960,1
78961,5
78962,7
78963,1
78964,0
78965,3
78966,18
78967,5
78968,5
78969,2
78970,1
78971,3
78972,4
78973,12
78974,6
78975,10
78976,5
78977,4
78978,2
78979,6
78980,6
78981,3
78982,5
78983,4
78984,1
78985,4
78986,1
78987,1
78988,4
78989,1
78990,2
78991,6
78992,10
78994,6
78995,13
78996,4
78997,8
78998,9
78999,3
79000,2
79001,5
79002,9
79003,5
79004,9
79005,5
79006,3
79007,2
79008,14
79009,2
79010,5
79011,9
79012,4
79013,1
79014,13
79015,5
79016,13
79017,2
79018,6
79019,3
79020,1
79021,5
79022,2
79023,16
79024,2
79025,2
79026,1
79027,1
79028,12
79029,10
79030,6
79031,9
79032,5
79033,12
79034,0
79035,3
79036,4
79037,2
79038,8
79039,0
79040,2
79041,3
79042,12
79043,13
79044,0
79045,7
79046,0
79047,1
79048,5
79049,5
79050,1
79051,8
79052,2
79053,0
79054,21
79055,3
79056,24
79057,4
79058,3
79059,17
79060,1
79061,3
79063,3
79064,9
79065,11
79066,4
79067,7
79068,3
79069,2
79070,1
79071,4
79072,19
79073,11
79074,8
79075,2
79076,2
79077,10
79078,2
79079,0
79080,1
79081,1
79082,7
79083,3
79084,10
79085,2
79086,2
79087,7
79088,0
79089,1
79090,3
79091,4
79092,3
79093,1
79094,7
79095,4
79096,5
79097,3
79098,2
79099,9
79100,3
79101,1
79102,12
79104,4
79105,8
79106,3
79107,5
79108,1
79109,0
79110,0
79111,8
79112,9
79113,8
79114,6
79115,2
79116,7
79117,1
79118,18
79119,3
79120,2
79121,9
79122,0
79123,3
79124,9
79125,10
79126,14
79127,0
79128,4
79129,6
79130,0
79131,1
79132,2
79133,7
79134,8
79135,4
79136,7
79137,5
79138,9
79139,10
79140,3
79141,5
79142,17
79143,1
79144,23
79145,1
79146,16
79147,3
79148,2
79149,15
79150,1
79151,11
79152,4
79153,4
79154,6
79155,1
79156,5
79157,3
79158,7
79159,9
79160,3
79161,3
79162,11
79163,1
79164,11
79165,3
79166,3
79167,6
79168,10
79169,1
79170,6
79171,3
79172,5
79173,12
79174,2
79175,15
79176,6
79177,4
79178,1
79179,8
79180,3
79181,10
79182,7
79183,15
79184,1
79186,11
79188,10
79189,5
79190,1
79191,7
79192,8
79193,3
79194,7
79195,4
79196,0
79198,7
79199,5
79200,17
79201,1
79202,2
79203,12
79204,1
79205,1
79206,1
79207,4
79208,5
79209,16
79210,7
79211,2
79212,7
79213,15
79214,4
79215,0
79216,6
79217,15
79218,0
79219,9
79220,14
79221,9
79222,3
79223,7
79224,2
79225,7
79226,6
79227,9
79228,8
79229,4
79230,8
79231,0
79232,0
79233,16
79235,3
79236,0
79237,0
79238,3
79239,1
79240,3
79241,7
79242,3
79243,2
79244,6
79245,1
79246,13
79247,10
79248,4
79249,4
79250,12
79251,15
79252,2
79253,0
79254,6
79255,5
79257,3
79258,4
79259,4
79260,6
79261,0
79262,1
79263,1
79264,3
79265,1
79266,3
79267,3
79268,4
79269,0
79270,3
79271,1
79272,12
79273,10
79274,4
79275,3
79276,2
79277,7
79278,5
79279,5
79280,2
79281,0
79282,24
79283,1
79284,9
79285,3
79286,3
79287,5
79288,4
79289,2
79290,4
79291,14
79292,1
79293,1
79294,7
79295,7
79296,0
79297,7
79298,10
79299,11
79300,0
79301,2
79302,1
79303,6
79304,6
79305,0
79306,7
79307,7
79308,6
79309,10
79310,15
79311,2
79312,2
79313,2
79314,5
79315,2
79316,1
79317,3
79318,5
79319,3
79320,4
79321,4
79322,5
79323,7
79324,1
79325,9
79326,2
79327,9
79328,3
79329,1
79330,7
79331,2
79332,10
79333,2
79334,4
79335,10
79336,0
79337,2
79338,0
79339,1
79341,3
79342,3
79343,5
79344,4
79346,3
79347,2
79348,18
79349,1
79350,1
79351,5
79352,5
79353,6
79354,3
79355,1
79356,5
79357,5
79358,2
79359,4
79360,1
79361,1
79362,8
79363,4
79364,4
79365,1
79366,2
79367,2
79368,3
79369,0
79370,6
79371,4
79372,5
79373,3
79374,3
79375,0
79376,3
79377,3
79378,8
79379,5
79380,1
79381,2
79382,3
79383,2
79384,5
79385,1
79386,9
79387,1
79388,12
79389,6
79390,6
79391,4
79392,4
79393,0
79394,3
79395,6
79396,2
79397,9
79398,11
79399,3
79400,0
79401,10
79402,4
79403,0
79404,4
79405,3
79406,2
79407,4
79408,7
79409,8
79410,2
79411,2
79412,1
79413,9
79414,3
79415,2
79416,6
79417,12
79418,2
79419,1
79420,9
79421,1
79422,4
79423,3
79425,23
79426,2
79427,13
79428,2
79429,2
79430,5
79431,6
79432,12
79433,1
79434,11
79435,7
79436,1
79437,3
79438,6
79439,4
79440,0
79441,2
79442,1
79443,9
79444,1
79445,1
79446,2
79447,6
79448,2
79449,7
79450,1
79451,1
79452,1
79453,5
79454,10
79455,3
79456,0
79457,4
79458,8
79459,3
79460,14
79461,4
79462,6
79463,8
79465,13
79466,25
79467,2
79468,1
79469,1
79470,4
79471,7
79472,4
79473,6
79474,0
79475,10
79476,0
79477,6
79478,1
79479,2
79480,2
79481,10
79482,17
79483,2
79484,0
79485,4
79486,10
79487,12
79488,9
79489,1
79490,8
79491,3
79492,2
79493,5
79494,1
79495,4
79496,17
79497,3
79498,2
79499,4
79500,5
79501,4
79502,3
79503,5
79504,9
79505,7
79506,12
79507,3
79508,0
79509,0
79510,1
79511,6
79512,0
79513,5
79514,11
79515,2
79516,4
79517,4
79518,0
79519,9
79520,6
79521,5
79523,17
79524,3
79525,0
79526,3
79527,5
79528,1
79529,5
79530,1
79531,0
79532,4
79533,1
79534,10
79535,4
79536,0
79537,7
79538,9
79539,6
79540,3
79541,5
79542,12
79543,2
79544,3
79545,8
79546,6
79547,10
79548,1
79549,6
79550,7
79551,3
79552,14
79553,0
79554,10
79555,10
79556,2
79557,1
79558,1
79559,4
79560,2
79561,1
79562,9
79563,4
79564,9
79565,5
79566,5
79567,1
79568,2
79569,3
79570,9
79571,1
79572,7
79573,5
79574,4
79575,10
79576,2
79577,2
79578,6
79579,3
79580,19
79581,6
79582,2
79583,4
79584,3
79585,0
79586,4
79587,1
79588,16
79589,3
79590,3
79591,9
79592,3
79593,2
79594,12
79595,3
79596,4
79597,0
79598,1
79599,8
79600,5
79601,11
79602,2
79603,0
79604,8
79605,1
79606,17
79607,2
79608,0
79609,1
79610,2
79611,11
79612,1
79613,5
79614,2
79615,5
79616,24
79617,7
79618,11
79619,4
79620,3
79621,2
79622,9
79623,3
79624,3
79625,12
79627,0
79628,9
79629,12
79630,5
79631,3
79632,2
79633,1
79634,2
79635,3
79636,4
79637,3
79638,2
79639,4
79640,1
79641,12
79642,0
79643,10
79644,3
79645,7
79646,4
79647,6
79648,4
79649,4
79650,4
79651,16
79652,6
79653,12
79654,2
79655,5
79656,1
79657,0
79658,5
79659,2
79660,5
79661,11
79662,21
79663,1
79664,7
79665,3
79666,1
79667,2
79668,2
79670,9
79671,6
79672,9
79673,1
79674,2
79675,8
79676,11
79677,4
79678,4
79679,3
79680,1
79681,8
79682,5
79683,4
79684,8
79685,19
79686,1
79687,9
79688,2
79689,3
79690,1
79691,7
79692,10
79693,1
79694,11
79695,0
79696,3
79697,6
79698,11
79699,1
79700,4
79701,4
79702,1
79703,3
79704,6
79705,6
79706,13
79707,18
79708,9
79709,4
79710,1
79711,7
79712,4
79713,1
79714,16
79715,4
79716,18
79717,6
79718,6
79719,7
79720,3
79721,7
79722,6
79723,7
79724,14
79727,1
79728,1
79729,4
79730,10
79731,4
79732,13
79733,16
79734,3
79735,3
79736,16
79737,10
79738,21
79739,2
79740,4
79742,2
79743,3
79744,10
79745,1
79746,3
79747,8
79748,10
79749,7
79750,6
79751,10
79752,7
79753,2
79754,0
79755,20
79756,3
79757,2
79758,8
79759,1
79761,4
79763,4
79764,9
79765,5
79766,8
79768,6
79769,8
79770,3
79771,7
79772,9
79773,3
79774,7
79775,9
79776,2
79777,9
79778,13
79779,10
79780,3
79781,0
79782,6
79783,21
79784,1
79785,6
79786,4
79787,0
79788,3
79789,2
79790,2
79791,2
79792,4
79793,0
79794,4
79795,10
79796,4
79797,2
79798,0
79799,1
79800,6
79801,1
79802,3
79803,1
79804,6
79805,0
79806,7
79807,6
79808,3
79809,10
79810,8
79811,6
79812,0
79813,2
79814,19
79815,2
79816,3
79817,2
79818,5
79819,1
79820,1
79821,4
79822,1
79823,5
79824,15
79825,8
79826,11
79827,4
79828,1
79829,12
79830,11
79831,2
79832,3
79833,11
79834,10
79835,2
79836,1
79837,3
79838,0
79839,10
79840,1
79841,5
79842,6
79843,5
79844,0
79845,1
79846,1
79847,3
79848,11
79849,6
79850,9
79851,2
79852,6
79853,26
79854,1
79855,10
79856,2
79857,1
79858,1
79859,1
79860,2
79861,1
79862,1
79864,12
79865,11
79866,0
79867,23
79868,5
79870,4
79871,0
79872,1
79873,2
79874,1
79875,2
79876,6
79877,1
79878,9
79879,20
79880,8
79881,2
79882,8
79883,8
79884,14
79885,2
79886,3
79887,14
79888,13
79889,12
79891,11
79892,12
79893,6
79894,12
79895,2
79896,5
79897,6
79898,1
79899,4
79900,1
79901,0
79902,5
79903,5
79904,6
79905,2
79906,3
79907,13
79908,5
79909,4
79910,7
79911,4
79912,4
79913,3
79914,6
79915,4
79916,9
79917,2
79918,0
79919,4
79920,4
79921,5
79922,6
79923,1
79924,1
79925,6
79926,11
79927,7
79928,2
79929,2
79930,5
79931,4
79932,3
79933,1
79934,0
79935,10
79936,3
79937,2
79938,8
79939,10
79940,12
79941,6
79942,3
79943,6
79944,4
79945,4
79946,6
79947,10
79948,2
79949,9
79950,0
79951,5
79952,3
79953,3
79954,0
79955,9
79956,8
79957,1
79958,3
79959,2
79960,5
79961,12
79962,13
79963,3
79964,3
79965,5
79966,11
79967,1
79968,3
79969,2
79970,0
79971,5
79972,12
79973,3
79974,13
79975,4
79976,2
79977,10
79978,2
79979,6
79980,12
79981,1
79982,2
79983,2
79984,6
79985,7
79986,5
79987,1
79988,2
79989,5
79990,4
79991,6
79992,4
79993,0
79994,1
79995,6
79996,8
79997,5
79998,2
79999,5
80000,6
80001,3
80002,2
80003,7
80004,1
80005,2
80006,2
80007,0
80008,3
80009,3
80010,5
80011,5
80012,9
80013,1
80014,11
80015,2
80016,1
80017,6
80018,1
80019,12
80020,7
80021,2
80022,0
80023,4
80024,3
80025,0
80026,5
80027,3
80028,3
80029,1
80030,6
80031,5
80032,6
80034,4
80035,5
80036,3
80037,6
80038,0
80039,3
80040,9
80041,0
80042,4
80043,3
80044,0
80045,3
80046,4
80047,5
80048,0
80049,1
80050,12
80051,1
80053,1
80054,10
80055,5
80056,6
80057,1
80058,11
80059,1
80060,3
80061,0
80062,2
80063,2
80064,1
80065,4
80066,8
80067,3
80068,1
80069,2
80070,6
80071,7
80072,7
80073,17
80074,3
80075,5
80076,1
80077,3
80078,5
80079,6
80080,4
80081,3
80082,1
80083,11
80084,5
80085,1
80086,6
80087,14
80088,3
80089,7
80090,0
80091,13
80092,2
80093,3
80094,2
80095,5
80096,7
80097,1
80098,9
80099,1
80100,20
80101,3
80102,4
80103,1
